[Exercise,Equipment,Exercise Type,Major Muscle,Minor Muscle,Example,Notes,Modifications
Arnold Press,Dumbbells,Weight,Arms,"Bicep,Shoulders",giphy-2.gif (https://dl.airtable.com/FvaObZ1SyqwBU12Wx4K7_giphy-2.gif),,
Bicep Curl,"Bar,Dumbbells,Cable","Weight,Machine",Arms,Bicep,3e8b7121-738e-4457-b6d8-fd3a3e04de5a.gif (https://dl.airtable.com/Pld28NJDTyeYLcaJV7hQ_3e8b7121-738e-4457-b6d8-fd3a3e04de5a.gif),Don't use momentum. Make sure the movement is coming from the bottom half of your arm not your shoulder moving the weight.,
Bicycle Crunch,Body Weight,Weight,Core,,200.gif (https://dl.airtable.com/Y0JUbM2YTfe8uRz0jb5w_200.gif),"The lower the ""straight"" leg is to the ground the more challenging this exercise is. ","Easier: Move Slower, Legs higher in the air
Harder: Keep shoulder blades off the ground entire time"
Bounds,Body Weight,"Cardio,Laps","Full Body,Legs","Outer Thigh,Glutes",1ea07303-2e87-4876-8e68-8944edd42173.gif (https://dl.airtable.com/EkEnZqmyR9aAqElh54PL_1ea07303-2e87-4876-8e68-8944edd42173.gif),Do laps across the room of these.,"Easier: Don't jump as high/far
Harder: Touch the ground with your opposite hand after each jump"
Box Jumps,Body Weight,Plyo,Full Body,,giphy.gif (https://dl.airtable.com/ZA0AU7h5RGyzcOQ1km9Z_giphy.gif),"Don't be afraid, you can jump higher than you think. Just try it once.","Easier: Lower the height of the box and work up
Harder: Jump Faster and higher boxes"
Box Toe Touch,Platform,Cardio,Legs,Glutes,workoutanniversarygif9570.gif (https://dl.airtable.com/ypibIv5pTmgfMNAJgY6J_workoutanniversarygif9570.gif),,"Easier: Don't use a box, just practice toe touch without
Harder: Increase Speed"
Broad Jump,Body Weight,"Plyo,Laps,Cardio",Legs,Glutes,Broad-Jumps-180-Degree-Twist.gif (https://dl.airtable.com/bYHQDYRDSeyzMCrhFxoT_Broad-Jumps-180-Degree-Twist.gif),"You can do these for speed, or for distance. Speed = Cardio, Distance/Height = Plyo",
Bulgarian Split Squat,"Bar,Dumbbells",Weight,Legs,"Hamstrings,Quads",erin_stern_demonstrates_bulgarian_split_squat.gif (https://dl.airtable.com/599OAXT5SmTKCEZDTkWA_erin_stern_demonstrates_bulgarian_split_squat.gif),Use Single 30LB Dumbbell or an Olympic Bar,
Burpee,"Body Weight,Bosu Ball",Plyo,Full Body,,Burpee.gif (https://dl.airtable.com/xDZ3bhDQqG3erLNNwgyF_Burpee.gif),"Option with half Bosu, Pushup Optional. Make sure you don't round your back","Easier: Don't Jump after, and break down motion squat, step legs back and no pushup
Harder: Speed"
Burpee Broad Jump,Body Weight,"Plyo,Laps",Full Body,,BurpeeBroadJump-1.gif (https://dl.airtable.com/e4ymuWNQqezi70M2EVpG_BurpeeBroadJump-1.gif),Do laps of these across the room if you have the space.,
Butt Kickers,Body Weight,Cardio,Legs,Glutes,1ef0b377-0b2e-47a0-9f1f-1e8ab3669923.gif (https://dl.airtable.com/pUgsc0ifRCKNfXOcvkSX_1ef0b377-0b2e-47a0-9f1f-1e8ab3669923.gif),"Do it like you mean it, or this exercise is a waste of time. ","Harder: Hold weights, move faster"
Calf Raise,"Dumbbells,Machine",Weight,Legs,Calves,Calf-Raises-Basic.jpg (https://dl.airtable.com/SQxbpgUWQSGxagLa6JaD_Calf-Raises-Basic.jpg),"Play around with foot placement, some gyms also have machines for this",
Chest Press,Dumbbells,Weight,Arms,Chest,Dumbbell-Floor-Press.gif (https://dl.airtable.com/kyVvuwERkueuJQpV5fcT_Dumbbell-Floor-Press.gif),"You can do this lying on the ground, or on a bench top",
Close to Wide Grip Burnout,Dumbbells,Weight,Arms,Bicep,4.gif (https://dl.airtable.com/EKGDlplSbeSlC8mY2jqH_4.gif),,
Compass Jump,Body Weight,Cardio,Full Body,,3b38ff89-fc79-409e-b45e-ae6a47d1ca17.gif (https://dl.airtable.com/DVWMKACWQ2S1D1AIo75L_3b38ff89-fc79-409e-b45e-ae6a47d1ca17.gif),These can also be done with both feet on the ground.,"Easier: Both feet on the ground, or stepping instead of jumping"
Crab Crawl,Body Weight,"Cardio,Laps",Full Body,,0d08fe37-5714-486b-a786-fea0f0cfbea7.gif (https://dl.airtable.com/ATjCdKZ9QialuVzd072J_0d08fe37-5714-486b-a786-fea0f0cfbea7.gif),,
Curtsey Lunges,"Dumbbells,Bar",Weight,Legs,Inner Thigh,curtsy_lunge_barbell.gif (https://dl.airtable.com/qInmxz6RmTISdbvfQxUQ_curtsy_lunge_barbell.gif),,
Deficit Squat,Platform,Weight,Legs,Glutes,dumbell-squat-from-deficit-front-view.png (https://dl.airtable.com/Je3QynAQXy8fNetseCA8_dumbell-squat-from-deficit-front-view.png),,
Donkey Kick,"Dumbbells,Band,Body Weight",Weight,Legs,Glutes,"_KneelingGluteKickBackSelf2_1_10.gif (https://dl.airtable.com/I8w2TckURdenkD5E9hXl__KneelingGluteKickBackSelf2_1_10.gif),kickbacks_donkey_kicks_on_the_smith_machine_ifbb_bikini_pro_training_glutes.gif (https://dl.airtable.com/Od3Fpm51SjuPFoNp6QNh_kickbacks_donkey_kicks_on_the_smith_machine_ifbb_bikini_pro_training_glutes.gif)",,"Easier: Don't use weights
Harder: Use heavy weights"
Fire Hydrant,"Band,Body Weight",Weight,Legs,"Glutes,Outer Thigh",Jen-Selters-Fire-Hydrant.gif (https://dl.airtable.com/MEMCDbjRam2VygRIDV5S_Jen-Selters-Fire-Hydrant.gif),,Harder: Place a weight behind your kneecap
Flutter Kick,Body Weight,Weight,Core,,Flutter-Kicks.gif (https://dl.airtable.com/rsRW7e2JQMSscISPxOwm_Flutter-Kicks.gif),Her neck looks like its undergoing some serious strain. Feel free to leave yours on the ground.,
Frogger,Body Weight,Plyo,Full Body,,831b594cc2767b2f_Frogger.gif (https://dl.airtable.com/LqlhafK8SdbDLhssMfVG_831b594cc2767b2f_Frogger.gif),,"Easier: Step Back instead of jumping back
Harder: Burpee"
Glute Bridge,"Band,Dumbbells",Weight,Legs,Glutes,a562d6f5-888c-4b4a-a274-f969c3a8557d.gif (https://dl.airtable.com/KNCrgmAZTKyppbcj7oTC_a562d6f5-888c-4b4a-a274-f969c3a8557d.gif),"If using weights, place in hip crease",
Glute Bridge March,"Band,Platform",Weight,Legs,Hamstrings,7346ca6c-b218-4a33-8fc7-f522df243390.gif (https://dl.airtable.com/CEVQMLbKSouX9GjRVXpR_7346ca6c-b218-4a33-8fc7-f522df243390.gif),,
Goblet Squat,"Kettlebells,Dumbbells",Weight,Legs,"Glutes,Quads",depositphotos_127641230-stock-photo-kettlebell-goblet-squat.jpg (https://dl.airtable.com/GhZXa41TlGnE4DjPPmWA_depositphotos_127641230-stock-photo-kettlebell-goblet-squat.jpg),,
Halo,"Kettlebells,Dumbbells",Weight,Arms,"Shoulders,Tricep",ebe25b12-cc24-4b29-8d98-9566007ac4a8.gif (https://dl.airtable.com/XfsU9SRQoqRDq99IUeA2_ebe25b12-cc24-4b29-8d98-9566007ac4a8.gif),,
Heart Pump,"Kettlebells,Dumbbells",Weight,Arms,"Bicep,Chest",eac68ec3-15dc-4a6a-806f-aa7572f394b0.gif (https://dl.airtable.com/rTMlSufGTWmbykC4De4Y_eac68ec3-15dc-4a6a-806f-aa7572f394b0.gif),,
High Knees,Body Weight,Cardio,Full Body,,highkneerun-1457044203.gif (https://dl.airtable.com/J9KgeDiSS6CcpoXXCu6v_highkneerun-1457044203.gif),"My coach always says, your high knees tells a lot about your dedication. Do yours like the guy in the gif. Get your knees up or don't bother!","Easier: Running on the spot
Harder: Speed"
Jump Lunges,Body Weight,"Plyo,Cardio",Legs,"Glutes,Quads",6405bfbb-585f-45e8-8834-0c5145f546f6.gif (https://dl.airtable.com/Ba9XRSpLRIK2a7mnAcxp_6405bfbb-585f-45e8-8834-0c5145f546f6.gif),,"Easier: Split Jump, so don't go all the way down into a lunge. Or alternate between regular lunges and lunge jumps"
Jump Rope,Body Weight,Cardio,Full Body,,Sprint-2.gif (https://dl.airtable.com/vMYowb6TRJ6PeXp23MvX_Sprint-2.gif),,Harder: Single Leg
Jumping Jack Push Press,Medicine Ball,Plyo,Full Body,,workoutanniversarygif05570.gif (https://dl.airtable.com/oZVQcwVARtqxWSC7tyFu_workoutanniversarygif05570.gif),,"Easier: Remove the weights, step out instead of jump"
Jumping Jacks,Body Weight,Cardio,Full Body,,jumping-jacks-gif-11.gif (https://dl.airtable.com/4EdvWh9Tre1EKZ9BH9LA_jumping-jacks-gif-11.gif),"Go faster than the gif lady. I chose her because she has good form, your hand should always touch at the top",Easier: Step out instead of jump
Kettlebell Swing,"Kettlebells,Dumbbells","Cardio,Weight",Full Body,,778789f4361994739ce59b8e597d00e7.gif (https://dl.airtable.com/sc9eLj4NTPSdXpxAlVxv_778789f4361994739ce59b8e597d00e7.gif),"When I do these I usually keep my hand close to my body and let my hips ""push"" the movement. If you'd like to experiment, you can use a dumbbell instead
",
Knee Drive,Body Weight,Plyo,Full Body,,skipsgifsmall.gif (https://dl.airtable.com/zk1x1ZczQLaNOaduvTiF_skipsgifsmall.gif),,"Harder: Single-leg jump in the air after the knee drive, hold weights"
Lateral Band Walk,Band,"Cardio,Laps",Legs,Outer Thigh,_CrabWalkSelf2_1_2.gif (https://dl.airtable.com/CF41gTm6RqG9eXo4ZZn1__CrabWalkSelf2_1_2.gif),,
Leg Pull Apart,Band,Weight,"Legs,Back",Outer Thigh,f240c036-c8d8-4d59-8a2b-941a438ea462.gif (https://dl.airtable.com/5BX9RPuRQsanTolgDYcg_f240c036-c8d8-4d59-8a2b-941a438ea462.gif),,
Leg Raise,Body Weight,Weight,Core,,legraise.jpg (https://dl.airtable.com/dXQ5blUQzqkbvODop0DP_legraise.jpg),Hold onto something heavy,
Literally Just Jumping,Body Weight,Plyo,Full Body,"Calves,Glutes",tenor.gif (https://dl.airtable.com/vlcOBT7rRZKO6CPNG3bP_tenor.gif),"No good gifs for this, keep core tight, minimize time on the ground and jump up and down.",
Lying Leg Raises,Body Weight,Weight,Core,,lying.gif (https://dl.airtable.com/poLyFerTtuakObeRkXam_lying.gif),,
Military Plank,Body Weight,Plyo,"Full Body,Arms",Shoulders,Military-Plank-Vicky.gif (https://dl.airtable.com/jKY8uPBNQCmUoiT9oehg_Military-Plank-Vicky.gif),,Easier: Do this from your knees
Monkey Jump,Body Weight,"Plyo,Cardio",Full Body,,d6367f97-0584-4895-b292-d7aeae1b3ad6.gif (https://dl.airtable.com/niCgrY1wSI2BNzhk9Yuc_d6367f97-0584-4895-b292-d7aeae1b3ad6.gif),,"Harder: Do a ""literally just jumping"" between your monkey jumps"
Mountain Climbers,"Body Weight,Bosu Ball",Cardio,"Core,Full Body",,"mountain-climbers-gif-3.gif (https://dl.airtable.com/irHgy8wcTOaOoGUxhSxa_mountain-climbers-gif-3.gif),BOSU_Mountain_Climbers.gif (https://dl.airtable.com/7XTSRHViSDKTEcW1WqLg_BOSU_Mountain_Climbers.gif)",,"Easier: Step in, instead of running your knees"
Plank,Body Weight,Weight,"Full Body,Core",Chest,plank.jpg (https://dl.airtable.com/oAufzPV5TLaAWqvawz9T_plank.jpg),,Easier: Go from your knees
Plank Jack,"Band,Body Weight",Cardio,"Full Body,Core",,3705bd36-6b31-42df-9dd1-8d4984b797dc.gif (https://dl.airtable.com/gQzMkwbOSdab50QPoMEB_3705bd36-6b31-42df-9dd1-8d4984b797dc.gif),,"Easier: Step out, instead of jumping your knees"
Plank Row,Dumbbells,Weight,"Full Body,Back",,3d9683d8b8f09bb0863726633ae69910.gif (https://dl.airtable.com/grctQ485ReSm2OEthRIc_3d9683d8b8f09bb0863726633ae69910.gif),,
Pushup,Body Weight,Weight,Arms,Chest,GlossySkinnyDuckbillcat-max-1mb.gif (https://dl.airtable.com/yyFWkXdGT2i7TMjYZGpL_GlossySkinnyDuckbillcat-max-1mb.gif),"Can be done from knees, or legs. Arms parallel to your body like the dude in the gif.","Easier: Go from your knees, or standing against the wall"
Pushup Walk,Band,Weight,Arms,Chest,094028d3-bc38-481b-85c1-5c8dad17f12b.gif (https://dl.airtable.com/qK68xf5EQhiJvcxDH3Pd_094028d3-bc38-481b-85c1-5c8dad17f12b.gif),,
Reverse Crunches,Body Weight,Weight,Core,,reverse.gif (https://dl.airtable.com/VaOguQgQI6w8qryauNZQ_reverse.gif),,
Row,"Bar,Dumbbells,Landmine",Weight,Back,,78eb6279-95b9-4269-a337-c2c0ca3b78d3.gif (https://dl.airtable.com/kVcbXQy9QdGOrjdFdzoO_78eb6279-95b9-4269-a337-c2c0ca3b78d3.gif),Bar + 15LB,
Russian Twist,"Kettlebells,Dumbbells",Weight,Core,,26c0501d-0254-4bc7-9b79-47b004393d4d.gif (https://dl.airtable.com/dYG39TGTPavUaPz63Jsy_26c0501d-0254-4bc7-9b79-47b004393d4d.gif),,
Seal Jacks,Body Weight,Cardio,Full Body,,Seal-Jacks.gif (https://dl.airtable.com/IFXO2u2ZR8OzAHgp52v1_Seal-Jacks.gif),Clap your hands and dance around while you do these. Makes life more fun.,
Shoulder Press,"Bar,Dumbbells",Weight,Arms,Shoulders,03478637-60f5-49f1-95b3-593fead73610.gif (https://dl.airtable.com/lk4lhOS9RdqnKm5Pj7aw_03478637-60f5-49f1-95b3-593fead73610.gif),Bar + 5LB,
Side Arm / Lateral Raise,Dumbbells,Weight,Arms,Lats,12abf096-2edb-4062-8468-17e2951c14fe.gif (https://dl.airtable.com/NUbYbi5uRb6GeH0ZlcXi_12abf096-2edb-4062-8468-17e2951c14fe.gif),,
Side Lunge,"Body Weight,Dumbbells",Weight,Legs,Outer Thigh,lungeside.gif (https://dl.airtable.com/OL3jchvCRQSLsnYmhI55_lungeside.gif),,Easier: no weights
Side Plank,Body Weight,Weight,"Full Body,Core",Oblique,_main2_sideplank.jpg (https://dl.airtable.com/keRG2g3RECoT3LxhDGtQ__main2_sideplank.jpg),,Easier: do the movement from your knees
Side Plank Dips,Body Weight,Weight,Core,Oblique,Side-Plank-Hip-Dips.gif (https://dl.airtable.com/wkTRLvHTt2o4UX8RLo61_Side-Plank-Hip-Dips.gif),,Easier: do the movement from your knees
Side Plank with Leg Lift,"Band,Body Weight",Weight,Core,Oblique,75dcba8e-f0af-48c0-a6e8-c477b738911e.gif (https://dl.airtable.com/llvinxQRxCzG0K0YihOQ_75dcba8e-f0af-48c0-a6e8-c477b738911e.gif),,Easier: do the movement from your knees
Single Arm Clean and Press ,"Kettlebells,Dumbbells",Weight,"Full Body,Arms",Shoulders,KettleBellCleanPress.gif (https://dl.airtable.com/M3Q7JQh4SEC22nZq5ru0_KettleBellCleanPress.gif),Currently using 25LB,
Single Leg Hip Bridge,"Body Weight,Dumbbells,Bosu Ball",Weight,Legs,Hamstrings,Hip-Thrust.gif (https://dl.airtable.com/nNGVnc7SFewVtiVcQb3U_Hip-Thrust.gif),You're wasting your time on this if you're not actually thinking about squeezing your glutes with each movement. You really need to be focused to do this.,Easier: remove the ball and do this movement from the floor.
Single Leg Squat,Body Weight,Weight,Legs,"Glutes,Quads",c7c4a48e-8a32-4f5e-aacf-bf152712e71a.gif (https://dl.airtable.com/PtJIrGJjSkqqfObx7q8c_c7c4a48e-8a32-4f5e-aacf-bf152712e71a.gif),,
Situp and Throw,Medicine Ball,Weight,Core,,30-best-ab-exercises-situp-and-throw.jpg (https://dl.airtable.com/NDsSU55jRXSUAdKHEZA3_30-best-ab-exercises-situp-and-throw.jpg),,
Skaters,Body Weight,Cardio,Legs,Outer Thigh,cca03f06-da6a-4d09-9718-b6e595fb2b96.gif (https://dl.airtable.com/Q5dmhk82TzqmlWq6xqJg_cca03f06-da6a-4d09-9718-b6e595fb2b96.gif),Lady in the gif isn't giving it 100% make sure to touch the ground between reps,"Easier: remove the jump
Harder: Hold Weights"
Skipping,Body Weight,"Cardio,Laps",Full Body,,4ee3d030-05d7-4961-86a6-bcdc727ec8e9.gif (https://dl.airtable.com/k5H1cu0cQF6rfO8LsRaa_4ee3d030-05d7-4961-86a6-bcdc727ec8e9.gif),,
Skull Crusher,"Dumbbells,Bar",Weight,Arms,Tricep,14.gif (https://dl.airtable.com/h9v6LLAERqunzBJAdjeD_14.gif),,
Spiderman Pushup,Body Weight,Weight,"Arms,Core","Chest,Oblique",0dd5e852-dd90-4f1e-a570-c20dca7c72cf.gif (https://dl.airtable.com/OK93O1xWRA2yu3GG8zoF_0dd5e852-dd90-4f1e-a570-c20dca7c72cf.gif),,"Easier: do a pushup from your knees, and then the spiderman movement"
Squat,"Bar,Dumbbells,Body Weight,Squat Rack,Band",Weight,Legs,"Quads,Glutes",barbell-squat.gif (https://dl.airtable.com/r3DIlCSPTsimSjgCPuHS_barbell-squat.gif),Bar + 45LB,Easier: air squat
Squat Jump,Body Weight,"Plyo,Cardio",Legs,Quads,5a1e902f-42e7-4b38-b3c5-af3cb2cbbf0c.gif (https://dl.airtable.com/gpp3YS4jTyijTClCALdq_5a1e902f-42e7-4b38-b3c5-af3cb2cbbf0c.gif),You can do these for height (plyo) or speed (cardio) and to switch them up sometimes do them with your arms clasped at the front so it's a leg-only exercise,"Easier: Just do an air squat, or alternate squat and squat jump"
Squat Jumps 180,Body Weight,Plyo,Full Body,,0145ce919124c8a3_SquatJump180Small.gif (https://dl.airtable.com/U5DO3G2T1apEtdTbx9PH_0145ce919124c8a3_SquatJump180Small.gif),Turn body 180 while doing squat jump,
Squat to Lateral Leg Lift,Band,Weight,Legs,"Quads,Outer Thigh",_SquatLateralLegLiftSelf2_1_3.gif (https://dl.airtable.com/ZuOXOtbTRcuVbC9uQPuY__SquatLateralLegLiftSelf2_1_3.gif),,
Standing Glute Kickbaks,Band,Weight,Legs,Glutes,_StandingGluteKickBackSelf2_1_4.gif (https://dl.airtable.com/uF03I0P8SQW3vLXFUfRN__StandingGluteKickBackSelf2_1_4.gif),,Easier: do this without the band. Use an
Standing Leg Lift,"Cable,Band",Weight,Legs,"Inner Thigh,Outer Thigh,Glutes","standing abduction.jpg (https://dl.airtable.com/5som2SlmRjmkjITXHWtQ_standing%20abduction.jpg),Athletic-woman-doing-side-kick-resistance-band-exercise-1024x954.jpg (https://dl.airtable.com/a1WhvoWCTpB8KuxQc1Up_Athletic-woman-doing-side-kick-resistance-band-exercise-1024x954.jpg)",,
Standing Oblique Crunch,Dumbbells,Weight,Core,Oblique,Standing-Oblique-Crunches.gif (https://dl.airtable.com/38n4dcbTgCM2tjvxWKUb_Standing-Oblique-Crunches.gif),20LB Weight Minimum,
Star Jump,Body Weight,Plyo,Full Body,,workoutanniversarygif06570.gif (https://dl.airtable.com/ISLRenRs2FWV3QFratPw_workoutanniversarygif06570.gif),,
Step Up Lunges,"Platform,Dumbbells",Plyo,Legs,Glutes,dumbbell-step-up.gif (https://dl.airtable.com/QBmW9FpxQn2FN7CQLFH7_dumbbell-step-up.gif),,"Easier: Don't hold weights
Harder: Add a burpee, you can always add a burpee"
Step-Back Lunge,"Bar,Body Weight,Dumbbells,Squat Rack",Weight,Legs,Glutes,bikini_prep_full_glute_training_routine_quest_cake_recipe_training_vlog.gif (https://dl.airtable.com/A2uJ0HlJQWWebQFz0eul_bikini_prep_full_glute_training_routine_quest_cake_recipe_training_vlog.gif),,
Straightup Situp,Dumbbells,Weight,Core,,30-best-ab-exercises-straight-leg-barbell-situp.jpg (https://dl.airtable.com/GPXUq5zcRoGqP9WbvJLa_30-best-ab-exercises-straight-leg-barbell-situp.jpg),,
Sumo Squat,"Bar,Dumbbells,Body Weight",Weight,Legs,"Inner Thigh,Outer Thigh",a7a48b0ff2d2b6b10e086290b1fede92.gif (https://dl.airtable.com/OLsqAqSuS16qsySMCgAw_a7a48b0ff2d2b6b10e086290b1fede92.gif),Bar + 35LB. You want your legs to be just wide enough that your knees still track over your toes,
Superman,Body Weight,Weight,Back,,13a573f1_Superman.jpg (https://dl.airtable.com/I7Gp5cmZTKejJcfh2oNA_13a573f1_Superman.jpg),,"Easier: alternate lifting. Lift your arms from the ground first, then your legs from the ground."
Touchdown,Body Weight,Plyo,Full Body,,WtFJBce.gif (https://dl.airtable.com/MTMz4OoeRFaccThM3XKx_WtFJBce.gif),,
Tricep Dip,Body Weight,Weight,Arms,Tricep,Tricep-Dip-on-Bench-g.gif (https://dl.airtable.com/gZTLGaYoTI6P0WwdO2u4_Tricep-Dip-on-Bench-g.gif),Find a chair or platform you can lean on.,"Easier: Legs bent closer to body
Harder: Legs straight farther from body"
Tricep Kick-Back,Dumbbells,Weight,Arms,Tricep,Triceps-Kickback.jpg (https://dl.airtable.com/tjY0kN2QTBSIoZZCv10k_Triceps-Kickback.jpg),,
Tricep Overhead Press,Dumbbells,Weight,Arms,Tricep,5.gif (https://dl.airtable.com/Pp7ftUMQe6qzCxJg7iXs_5.gif),,
Tuck Jump,Body Weight,Plyo,Full Body,,Tuck-Jumps.gif (https://dl.airtable.com/Zo0O59geRTataUwhQo2r_Tuck-Jumps.gif),,
Twisted Mountain Climbers,"Body Weight,Bosu Ball",Cardio,"Full Body,Core",Oblique,mountain-climbers-gif-3.gif (https://dl.airtable.com/QqbBRbLRFaMBuFe9VR8g_mountain-climbers-gif-3.gif),,
Wall Ball,Medicine Ball,Cardio,Full Body,,WallBallToss.gif (https://dl.airtable.com/tOqEs71CReQ9XSK15MwN_WallBallToss.gif),"Toss the Medicine Ball in the air, or against a solid wall (concrete or brick) if available.","Easier: use a non-weighted football, basketball etc."
Weighted Jumping Jacks,Dumbbells,Cardio,Full Body,,eec0a59a6eacdc9cfd19a13290516684.jpg (https://dl.airtable.com/Ay4JNlvRqCCbLlKjwHWC_eec0a59a6eacdc9cfd19a13290516684.jpg),,Easier: Step out instead of jumping
Weighted Punches,Dumbbells,Cardio,Core,,cross-punch-exercise-illustration.gif (https://dl.airtable.com/AZ5zCPLNRJBCx5CwWUwn_cross-punch-exercise-illustration.gif),,Easier: Punch without weights
Deadbug,Body Weight,Weight,Core,,exAX6p.gif (https://dl.airtable.com/Vwxt6KjRW62PrDrpTDSx_exAX6p.gif),Really good if you have lower back pain and want to do an ab workout,]